cms-backend  | 
cms-backend  | 2025-12-29T11:29:47.771Z  INFO 7 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
cms-backend  | 2025-12-29T11:29:47.783Z  INFO 7 --- [           main] se.meltastudio.cms.Application           : Started Application in 3.959 seconds (process running for 4.372)
cms-backend  | 2025-12-29T11:56:15.492Z  INFO 7 --- [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
cms-backend  | 2025-12-29T11:56:15.492Z  INFO 7 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
cms-backend  | 2025-12-29T11:56:15.493Z  INFO 7 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
cms-backend  | Intercepted request: /api/companies/1/users
cms-backend  | Authorization Header: Bearer eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJhZG1pbkBtZWx0YS1zdHVkaW9zLnNlIiwicm9sZXMiOlsiUk9MRV9TVVBFUl9BRE1JTiJdLCJjb21wYW55SWQiOjEsImlhdCI6MTc2NzAwNzI1MiwiZXhwIjoxNzY3MDA4MTUyfQ.qxxBsSzwRCZPjp7UNtvWisFd1h3xnQAYaka82qcz3f4
cms-backend  | Extracted JWT Token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJhZG1pbkBtZWx0YS1zdHVkaW9zLnNlIiwicm9sZXMiOlsiUk9MRV9TVVBFUl9BRE1JTiJdLCJjb21wYW55SWQiOjEsImlhdCI6MTc2NzAwNzI1MiwiZXhwIjoxNzY3MDA4MTUyfQ.qxxBsSzwRCZPjp7UNtvWisFd1h3xnQAYaka82qcz3f4
cms-backend  | Intercepted request: /api/auth/refresh
cms-backend  | Authorization Header: null
cms-backend  | Intercepted request: /api/auth/refresh
cms-backend  | Authorization Header: null
cms-backend  | No JWT token found, skipping authentication for this request.
cms-backend  | No JWT token found, skipping authentication for this request.
cms-backend  | JWT validation failed: JWT signature does not match locally computed signature. JWT validity cannot be asserted and should not be trusted.
cms-backend  | Intercepted request: /api/companies/1/users
cms-backend  | Authorization Header: Bearer eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJhZG1pbkBtZWx0YS1zdHVkaW9zLnNlIiwicm9sZXMiOlsiUk9MRV9TVVBFUl9BRE1JTiJdLCJjb21wYW55SWQiOjEsImlhdCI6MTc2NzAwNzI1MiwiZXhwIjoxNzY3MDA4MTUyfQ.qxxBsSzwRCZPjp7UNtvWisFd1h3xnQAYaka82qcz3f4
cms-backend  | Extracted JWT Token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJhZG1pbkBtZWx0YS1zdHVkaW9zLnNlIiwicm9sZXMiOlsiUk9MRV9TVVBFUl9BRE1JTiJdLCJjb21wYW55SWQiOjEsImlhdCI6MTc2NzAwNzI1MiwiZXhwIjoxNzY3MDA4MTUyfQ.qxxBsSzwRCZPjp7UNtvWisFd1h3xnQAYaka82qcz3f4
cms-backend  | JWT validation failed: JWT signature does not match locally computed signature. JWT validity cannot be asserted and should not be trusted.
cms-backend  | Intercepted request: /api/companies
cms-backend  | Authorization Header: Bearer null
cms-backend  | Extracted JWT Token: null
cms-backend  | JWT validation failed: Invalid compact JWT string: Compact JWSs must contain exactly 2 period characters, and compact JWEs must contain exactly 4.  Found: 0
cms-backend  | Intercepted request: /api/companies
cms-backend  | Authorization Header: Bearer null
cms-backend  | Extracted JWT Token: null
cms-backend  | JWT validation failed: Invalid compact JWT string: Compact JWSs must contain exactly 2 period characters, and compact JWEs must contain exactly 4.  Found: 0
